"name","hex","red","green","blue","hue","hsl_s","hsl_l, hsv_s, hsv_v"
"Flavescent","#F7E98E",247,233,142,52.0,87.0,76.0
"Flax","#EEDC82",238,220,130,50.0,76.0,72.0
"Flirt","#A2006D",162,0,109,320.0,100.0,32.0
"Floral white","#FFFAF0",255,250,240,40.0,100.0,97.0
"Fluorescent orange","#FFBF00",255,191,0,45.0,100.0,50.0
"Fluorescent pink","#FF1493",255,20,147,328.0,100.0,54.0
"Fluorescent yellow","#CCFF00",204,255,0,72.0,100.0,50.0
"Folly","#FF004F",255,0,79,341.0,100.0,50.0
"Forest green (traditional)","#014421",1,68,33,149.0,97.0,14.0
"Forest green (web)","#228B22",34,139,34,120.0,61.0,34.0
"French beige","#A67B5B",166,123,91,26.0,30.0,50.0
"French bistre","#856D4D",133,109,77,34.0,27.0,41.0
"French blue","#0072BB",0,114,187,203.0,100.0,37.0
"French fuchsia","#FD3F92",253,63,146,334.0,98.0,62.0
"French lilac","#86608E",134,96,142,290.0,19.0,47.0
"French lime","#9EFD38",158,253,56,89.0,98.0,61.0
"French mauve","#D473D4",212,115,212,300.0,53.0,64.0
"French pink","#FD6C9E",253,108,158,339.0,97.0,71.0
"French plum","#811453",129,20,83,325.0,73.0,29.0
"French puce","#4E1609",78,22,9,11.0,79.0,17.0
"French raspberry","#C72C48",199,44,72,349.0,64.0,48.0
"French rose","#F64A8A",246,74,138,338.0,91.0,63.0
"French sky blue","#77B5FE",119,181,254,212.0,99.0,73.0
"French violet","#8806CE",136,6,206,279.0,94.0,42.0
"French wine","#AC1E44",172,30,68,344.0,70.0,40.0
"Fresh Air","#A6E7FF",166,231,255,196.0,100.0,83.0
"Frostbite","#E936A7",233,54,167,322.0,80.0,56.0
"Fuchsia","#FF00FF",255,0,255,300.0,100.0,50.0
"Fuchsia (Crayola)","#C154C1",193,84,193,300.0,47.0,54.0
"Fuchsia pink","#FF77FF",255,119,255,300.0,100.0,73.0
"Fuchsia purple","#CC397B",204,57,123,333.0,59.0,51.0
"Fuchsia rose","#C74375",199,67,117,337.0,54.0,52.0
"Fulvous","#E48400",228,132,0,35.0,100.0,45.0
"Fuzzy Wuzzy","#CC6666",204,102,102,0.0,50.0,60.0
"Gainsboro","#DCDCDC",220,220,220,0.0,0.0,86.0
"Gamboge","#E49B0F",228,155,15,39.0,88.0,48.0
"Gamboge orange (brown)","#996600",152,102,0,40.0,100.0,30.0
"Gargoyle Gas","#FFDF46",255,223,70,50.0,100.0,64.0
"Generic viridian","#007F66",0,127,102,168.0,100.0,25.0
"Ghost white","#F8F8FF",248,248,255,240.0,100.0,99.0
"Giant's Club","#B05C52",176,92,82,6.0,37.0,51.0
"Giants orange","#FE5A1D",254,90,29,16.0,99.0,55.0
"Ginger","#B06500",176,101,0,34.0,100.0,35.0
"Glaucous","#6082B6",96,130,182,216.0,37.0,55.0
"Glitter","#E6E8FA",230,232,250,234.0,67.0,94.0
"Glossy Grape","#AB92B3",171,146,179,285.0,18.0,64.0
"GO green","#00AB66",0,171,102,156.0,100.0,34.0
"Gold (metallic)","#D4AF37",212,175,55,46.0,65.0,52.0
"Gold (web) (Golden)","#FFD700",255,215,0,51.0,100.0,50.0
"Gold Fusion","#85754E",133,117,78,43.0,26.0,41.0
"Golden brown","#996515",153,101,21,36.0,76.0,34.0
"Golden poppy","#FCC200",252,194,0,46.0,100.0,49.0
"Golden yellow","#FFDF00",255,223,0,52.0,100.0,50.0
"Goldenrod","#DAA520",218,165,32,43.0,74.0,49.0
"Granite Gray","#676767",103,103,103,0.0,0.0,40.0
"Granny Smith Apple","#A8E4A0",168,228,160,113.0,56.0,76.0
"Grape","#6F2DA8",111,45,168,272.0,58.0,42.0
"Gray","#808080",128,128,128,0.0,0.0,50.0
"Gray (HTML/CSS gray)","#808080",128,128,128,0.0,0.0,50.0
"Gray (X11 gray)","#BEBEBE",190,190,190,0.0,0.0,75.0
"Gray-asparagus","#465945",70,89,69,117.0,13.0,31.0
"Gray-blue","#8C92AC",140,146,172,229.0,16.0,61.0
"Green (Color Wheel) (X11 green)","#00FF00",0,255,0,120.0,100.0,50.0
"Green (Crayola)","#1CAC78",28,172,120,158.0,72.0,39.0
"Green (HTML/CSS color)","#008000",0,128,0,120.0,100.0,25.0
"Green (Munsell)","#00A877",0,168,119,163.0,100.0,33.0
"Green (NCS)","#009F6B",0,159,107,160.0,100.0,31.0
"Green (Pantone)","#00AD43",0,173,67,143.0,100.0,34.0
"Green (pigment)","#00A550",0,165,80,149.0,100.0,32.0
"Green (RYB)","#66B032",102,176,50,95.0,56.0,44.0
"Green-blue","#1164B4",17,100,180,209.0,83.0,39.0
"Green-cyan","#009966",0,153,102,160.0,100.0,30.0
"Green Lizard","#A7F432",167,244,50,84.0,90.0,58.0
"Green Sheen","#6EAEA1",110,174,161,168.0,28.0,56.0
"Green-yellow","#ADFF2F",173,255,47,84.0,100.0,59.0
"Grizzly","#885818",136,88,24,34.0,70.0,31.0
"Grullo","#A99A86",169,154,134,34.0,17.0,59.0
"Guppie green","#00FF7F",0,255,127,150.0,100.0,50.0
"Gunmetal","#2a3439",42,52,57,200.0,15.0,19.0
"Halayà úbe","#663854",102,55,84,323.0,29.0,31.0
"Han blue","#446CCF",68,108,207,223.0,59.0,54.0
"Han purple","#5218FA",82,24,250,255.0,96.0,54.0
"Hansa yellow","#E9D66B",233,214,107,51.0,74.0,67.0
"Harlequin","#3FFF00",63,255,0,105.0,100.0,50.0
"Harlequin green","#46CB18",70,203,24,105.0,79.0,45.0
"Harvard crimson","#C90016",201,0,22,353.0,100.0,39.0
"Harvest gold","#DA9100",218,145,0,40.0,100.0,43.0
"Heart Gold","#808000",128,128,0,60.0,100.0,25.0
"Heat Wave","#FF7A00",255,122,0,29.0,100.0,50.0
"Heidelberg Red[2]","#960018",150,0,24,10.0,100.0,29.0
"Heliotrope","#DF73FF",223,115,255,286.0,100.0,73.0
"Heliotrope gray","#AA98A9",170,152,168,303.0,10.0,63.0
"Heliotrope magenta","#AA00BB",170,0,187,295.0,100.0,37.0
"Hollywood cerise","#F400A1",244,0,161,320.0,100.0,48.0
"Honeydew","#F0FFF0",240,255,240,120.0,100.0,97.0
"Honolulu blue","#006DB0",0,109,176,203.0,100.0,35.0
"Hooker's green","#49796B",73,121,107,163.0,25.0,38.0
"Hot magenta","#FF1DCE",255,29,206,313.0,100.0,56.0
"Hot pink","#FF69B4",255,105,180,330.0,100.0,71.0
"Hunter green","#355E3B",53,94,59,129.0,28.0,29.0
"Iceberg","#71A6D2",113,166,210,207.0,52.0,63.0
"Icterine","#FCF75E",252,247,94,58.0,96.0,68.0
"Iguana Green","#71BC78",113,188,120,126.0,36.0,59.0
"Illuminating Emerald","#319177",49,145,119,164.0,49.0,38.0
"Imperial","#602F6B",96,47,107,289.0,39.0,30.0
"Imperial blue","#002395",0,35,149,226.0,100.0,29.0
"Imperial purple","#66023C",102,2,60,325.0,96.0,20.0
"Imperial red","#ED2939",237,41,57,355.0,84.0,55.0
"Inchworm","#B2EC5D",178,236,93,84.0,79.0,65.0
"Independence","#4C516D",76,81,109,231.0,18.0,36.0
"India green","#138808",19,136,8,115.0,89.0,28.0
"Indian red","#CD5C5C",205,92,92,0.0,53.0,58.0
"Indian yellow","#E3A857",227,168,87,35.0,71.0,62.0
"Indigo","#4B0082",75,0,130,266.0,100.0,26.0
"Indigo dye","#091F92",9,31,146,230.0,88.0,30.0
"Indigo (web)","#4B0082",75,0,130,275.0,100.0,25.0
"Infra Red","#FF496C",255,73,108,348.0,100.0,64.0
"Interdimensional Blue","#360CCC",54,12,204,253.0,89.0,42.0
"International Klein Blue","#002FA7",0,47,167,223.0,100.0,33.0
"International orange (aerospace)","#FF4F00",255,79,0,19.0,100.0,50.0
"International orange (engineering)","#BA160C",186,22,12,3.0,88.0,39.0
"International orange (Golden Gate Bridge)","#C0362C",192,54,44,4.0,63.0,46.0
"Iris","#5A4FCF",90,79,207,245.0,57.0,56.0
"Irresistible","#B3446C",179,68,108,338.0,45.0,48.0
"Isabelline","#F4F0EC",244,240,236,30.0,27.0,94.0
"Islamic green","#009000",0,144,0,120.0,100.0,28.0
"Italian sky blue","#B2FFFF",178,255,255,180.0,100.0,85.0
"Ivory","#FFFFF0",255,255,240,60.0,100.0,97.0
"Jade","#00A86B",0,168,107,158.0,100.0,33.0
"Japanese carmine","#9D2933",157,41,51,355.0,59.0,39.0
"Japanese indigo","#264348",38,67,72,189.0,31.0,22.0
"Japanese violet","#5B3256",91,50,86,307.0,29.0,28.0
"Jasmine","#F8DE7E",248,222,126,47.0,90.0,73.0
"Jasper","#D73B3E",215,59,62,359.0,66.0,54.0
"Jazzberry jam","#A50B5E",165,11,94,328.0,88.0,35.0
"Jelly Bean","#DA614E",218,97,78,8.0,65.0,58.0
"Jet","#343434",52,52,52,0,0.0,20.0
"Jonquil","#F4CA16",244,202,22,49.0,91.0,52.0
"Jordy blue","#8AB9F1",138,185,241,213.0,79.0,74.0
"June bud","#BDDA57",189,218,87,73.0,64.0,60.0
"Jungle green","#29AB87",41,171,135,163.0,61.0,42.0
"Kelly green","#4CBB17",76,187,23,101.0,78.0,41.0
"Kenyan copper","#7C1C05",124,28,5,12.0,92.0,25.0
"Keppel","#3AB09E",58,176,158,171.0,50.0,46.0
"Key Lime","#E8F48C",232,244,140,67.0,83.0,75.0
"Khaki (HTML/CSS) (Khaki)","#C3B091",195,176,145,37.0,29.0,67.0
"Khaki (X11) (Light khaki)","#F0E68C",240,230,140,54.0,77.0,75.0
"Kiwi","#8EE53F",142,229,63,91.0,76.0,57.0
"Kobe","#882D17",136,45,23,12.0,71.0,31.0
"Kobi","#E79FC4",231,159,196,329.0,60.0,76.0
"Kobicha","#6B4423",107,68,35,28.0,51.0,28.0
"Kombu green","#354230",53,66,48,103.0,16.0,22.0
"KSU Purple","#512888",79,38,131,266.0,55.0,33.0
"KU Crimson","#E8000D",232,0,13,357.0,100.0,45.0
"La Salle Green","#087830",8,120,48,141.0,88.0,25.0
"Languid lavender","#D6CADD",214,202,221,278.0,22.0,83.0
"Lapis lazuli","#26619C",38,97,156,210.0,61.0,38.0
"Laser Lemon","#FFFF66",255,255,102,60.0,100.0,70.0
"Laurel green","#A9BA9D",169,186,157,95.0,17.0,67.0
"Lava","#CF1020",207,16,32,355.0,86.0,44.0
"Lavender (floral)","#B57EDC",181,126,220,275.0,57.0,68.0
"Lavender (web)","#E6E6FA",230,230,250,240.0,67.0,94.0
"Lavender blue","#CCCCFF",204,204,255,240.0,100.0,90.0
"Lavender blush","#FFF0F5",255,240,245,340.0,100.0,97.0
"Lavender gray","#C4C3D0",196,195,208,245.0,12.0,79.0
"Lavender indigo","#9457EB",148,87,235,265.0,79.0,63.0
"Lavender magenta","#EE82EE",238,130,238,300.0,76.0,72.0
"Lavender mist","#E6E6FA",230,230,250,240.0,67.0,94.0
"Lavender pink","#FBAED2",251,174,210,332.0,91.0,83.0
"Lavender purple","#967BB6",150,123,182,267.0,29.0,60.0
"Lavender rose","#FBA0E3",251,160,227,316.0,92.0,81.0
"Lawn green","#7CFC00",124,252,0,90.0,100.0,49.0
"Lemon","#FFF700",255,247,0,58.0,100.0,50.0
"Lemon chiffon","#FFFACD",255,250,205,54.0,100.0,90.0
"Lemon curry","#CCA01D",204,160,29,45.0,75.0,46.0
"Lemon glacier","#FDFF00",253,255,0,60.0,100.0,50.0
"Lemon lime","#E3FF00",227,255,0,67.0,100.0,50.0
"Lemon meringue","#F6EABE",246,234,190,47.0,76.0,85.0
"Lemon yellow","#FFF44F",255,244,79,56.0,100.0,65.0
"Licorice","#1A1110",26,17,16,6.0,24.0,8.0
"Liberty","#545AA7",84,90,167,236.0,33.0,49.0
"Light apricot","#FDD5B1",253,213,177,28.0,95.0,84.0
"Light blue","#ADD8E6",173,216,230,195.0,53.0,79.0
"Light brown","#B5651D",181,101,29,28.0,72.0,41.0
"Light carmine pink","#E66771",230,103,113,355.0,72.0,65.0
"Light cobalt blue","#88ACE0",136,172,224,215.0,59.0,71.0
"Light coral","#F08080",240,128,128,0.0,79.0,72.0
"Light cornflower blue","#93CCEA",147,204,234,201.0,67.0,75.0
"Light crimson","#F56991",245,105,145,343.0,88.0,69.0
"Light cyan","#E0FFFF",224,255,255,180.0,100.0,94.0
"Light deep pink","#FF5CCD",255,92,205,318.0,100.0,68.0
"Light French beige","#C8AD7F",200,173,127,38.0,40.0,64.0
"Light fuchsia pink","#F984EF",249,132,239,305.0,91.0,75.0
"Light goldenrod yellow","#FAFAD2",250,250,210,60.0,80.0,90.0
"Light gray","#D3D3D3",211,211,211,0.0,0.0,83.0
"Light grayish magenta","#CC99CC",204,153,204,300.0,33.0,70.0
"Light green","#90EE90",144,238,144,120.0,73.0,75.0
"Light hot pink","#FFB3DE",255,179,222,326.0,100.0,85.0
"Light khaki","#F0E68C",240,230,140,54.0,77.0,75.0
"Light medium orchid","#D39BCB",211,155,203,309.0,39.0,72.0
"Light moss green","#ADDFAD",173,223,173,120.0,44.0,78.0
"Light orchid","#E6A8D7",230,168,215,315.0,55.0,78.0
"Light pastel purple","#B19CD9",177,156,217,261.0,45.0,73.0
"Light pink","#FFB6C1",255,182,193,351.0,100.0,86.0
"Light red ochre","#E97451",233,116,81,14.0,78.0,62.0
"Light salmon","#FFA07A",255,160,122,17.0,100.0,74.0
"Light salmon pink","#FF9999",255,153,153,0.0,100.0,80.0
"Light sea green","#20B2AA",32,178,170,177.0,70.0,41.0
"Light sky blue","#87CEFA",135,206,250,203.0,92.0,75.0
"Light slate gray","#778899",119,136,153,210.0,14.0,53.0
"Light steel blue","#B0C4DE",176,196,222,214.0,41.0,78.0
"Light taupe","#B38B6D",179,139,109,26.0,32.0,56.0
"Light Thulian pink","#E68FAC",230,143,172,340.0,64.0,73.0
"Light yellow","#FFFFE0",255,255,224,60.0,100.0,94.0
"Lilac","#C8A2C8",200,162,200,300.0,26.0,71.0
"Lilac Luster","#AE98AA",174,152,170,311.0,12.0,64.0
"Lime (color wheel)","#BFFF00",191,255,0,75.0,100.0,50.0
"Lime (web) (X11 green)","#00FF00",0,255,0,120.0,100.0,50.0
"Lime green","#32CD32",50,205,50,120.0,61.0,50.0
"Limerick","#9DC209",157,194,9,72.0,91.0,40.0
"Lincoln green","#195905",25,89,5,106.0,89.0,18.0
"Linen","#FAF0E6",250,240,230,30.0,67.0,94.0
"Loeen(lopen)look/vomit+indogo+Lopen+Gabriel","#15F2FD",123,154,200,33.0,41.0,63.0
"Liseran Purple","#DE6FA1",222,111,161,333.0,63.0,65.0
"Little boy blue","#6CA0DC",108,160,220,212.0,62.0,64.0
"Liver","#674C47",103,76,71,9.0,18.0,34.0
"Liver (dogs)","#B86D29",184,109,41,29.0,64.0,44.0
"Liver (organ)","#6C2E1F",108,46,31,12.0,55.0,27.0
"Liver chestnut","#987456",152,116,86,27.0,28.0,47.0
"Livid","#6699CC",102,153,204,210.0,50.0,60.0
"Lumber","#FFE4CD",255,228,205,28.0,100.0,90.0
"Lust","#E62020",230,32,32,0.0,80.0,51.0
"Maastricht Blue","#001C3D",0,28,61,212.0,100.0,12.0
"Macaroni and Cheese","#FFBD88",255,189,136,27.0,100.0,77.0
"Madder Lake","#CC3336",204,51,54,359.0,60.0,50.0
"Magenta","#FF00FF",255,0,255,300.0,100.0,50.0
"Magenta (Crayola)","#FF55A3",255,85,163,332.0,100.0,67.0
"Magenta (dye)","#CA1F7B",202,31,123,328.0,73.0,46.0
"Magenta (Pantone)","#D0417E",208,65,126,334.0,60.0,54.0
"Magenta (process)","#FF0090",255,0,144,326.0,100.0,50.0
"Magenta haze","#9F4576",159,69,118,327.0,39.0,45.0
"Magenta-pink","#CC338B",204,51,139,325.0,60.0,50.0
"Magic mint","#AAF0D1",170,240,209,153.0,70.0,80.0
"Magic Potion","#FF4466",255,68,102,349.0,100.0,63.0
"Magnolia","#F8F4FF",248,244,255,262.0,100.0,98.0
"Mahogany","#C04000",192,64,0,20.0,100.0,38.0
"Maize","#FBEC5D",251,236,93,54.0,95.0,67.0
"Majorelle Blue","#6050DC",96,80,220,247.0,67.0,59.0
"Malachite","#0BDA51",11,218,81,140.0,90.0,45.0
"Manatee","#979AAA",151,154,170,231.0,10.0,63.0
"Mandarin","#F37A48",243,122,72,18.0,88.0,62.0
"Mango Tango","#FF8243",255,130,67,20.0,100.0,63.0
"Mantis","#74C365",116,195,101,110.0,44.0,58.0
"Mardi Gras","#880085",136,0,133,301.0,100.0,27.0
"Marigold","#EAA221",234,162,33,39.0,83.0,52.0
"Maroon (Crayola)","#C32148",195,33,72,346.0,71.0,45.0
"Maroon (HTML/CSS)","#800000",128,0,0,0.0,100.0,25.0
"Maroon (X11)","#B03060",176,48,96,338.0,57.0,44.0
"Mauve","#E0B0FF",224,176,255,276.0,100.0,85.0
"Mauve taupe","#915F6D",145,95,109,343.0,21.0,47.0
"Mauvelous","#EF98AA",239,152,170,348.0,73.0,77.0
"Maximum Blue","#47ABCC",71,171,204,195.0,57.0,54.0
"Maximum Blue Green","#30BFBF",48,191,191,180.0,60.0,47.0
"Maximum Blue Purple","#ACACE6",172,172,230,240.0,54.0,79.0
"Maximum Green","#5E8C31",94,140,49,90.0,48.0,37.0
"Maximum Green Yellow","#D9E650",217,230,80,65.0,75.0,61.0
"Maximum Purple","#733380",115,51,128,290.0,43.0,35.0
"Maximum Red","#D92121",217,33,33,0.0,74.0,49.0
"Maximum Red Purple","#A63A79",166,58,121,325.0,48.0,44.0
"Maximum Yellow","#FAFA37",250,250,55,60.0,95.0,60.0
"Maximum Yellow Red","#F2BA49",242,186,73,40.0,87.0,62.0
"May green","#4C9141",76,145,65,112.0,38.0,41.0
"Maya blue","#73C2FB",115,194,251,205.0,94.0,72.0
"Meat brown","#E5B73B",229,183,59,44.0,77.0,56.0
"Medium aquamarine","#66DDAA",102,221,170,154.0,64.0,63.0
"Medium blue","#0000CD",0,0,205,240.0,100.0,40.0
"Medium candy apple red","#E2062C",226,6,44,350.0,95.0,45.0
"Medium carmine","#AF4035",175,64,53,5.0,54.0,45.0
"Medium champagne","#F3E5AB",243,229,171,48.0,75.0,81.0
"Medium electric blue","#035096",3,80,150,209.0,96.0,30.0
"Medium jungle green","#1C352D",28,53,45,161.0,31.0,16.0
"Medium lavender magenta","#DDA0DD",221,160,221,300.0,47.0,75.0
"Medium orchid","#BA55D3",186,85,211,288.0,59.0,58.0
"Medium Persian blue","#0067A5",0,103,165,203.0,100.0,32.0
"Medium purple","#9370DB",147,112,219,260.0,60.0,65.0
"Medium red-violet","#BB3385",187,51,133,324.0,57.0,47.0
"Medium ruby","#AA4069",170,64,105,337.0,45.0,46.0
"Medium sea green","#3CB371",60,179,113,147.0,50.0,47.0
"Medium sky blue","#80DAEB",128,218,235,190.0,73.0,71.0
"Medium slate blue","#7B68EE",123,104,238,249.0,80.0,67.0
"Medium spring bud","#C9DC87",201,220,135,73.0,55.0,70.0
"Medium spring green","#00FA9A",0,250,154,157.0,100.0,49.0
"Medium taupe","#674C47",103,76,71,9.0,18.0,34.0
"Medium turquoise","#48D1CC",72,209,204,178.0,60.0,55.0
"Medium Tuscan red","#79443B",121,68,59,9.0,34.0,35.0
"Medium vermilion","#D9603B",217,96,59,14.0,68.0,54.0
"Medium violet-red","#C71585",199,21,133,322.0,81.0,43.0
"Mellow apricot","#F8B878",248,184,120,30.0,90.0,72.0
"Mellow yellow","#F8DE7E",248,222,126,47.0,90.0,73.0
"Melon","#FDBCB4",253,188,180,7.0,95.0,85.0
"Metallic Seaweed","#0A7E8C",10,126,140,186.0,87.0,29.0
"Metallic Sunburst","#9C7C38",156,124,56,41.0,47.0,42.0
"Mexican pink","#E4007C",228,0,124,327.0,100.0,45.0
"Middle Blue","#7ED4E6",126,212,230,126.0,68.0,70.0
"Middle Blue Green","#8DD9CC",141,217,204,141.0,50.0,70.0
"Middle Blue Purple","#8B72BE",139,114,190,260.0,37.0,60.0
"Middle Red Purple","#210837",33,8,55,139.0,75.0,12.0
"Middle Green","#4D8C57",77,140,87,130.0,29.0,43.0
"Middle Green Yellow","#ACBF60",172,191,96,72.0,43.0,56.0
"Middle Purple","#D982B5",217,130,181,325.0,53.0,68.0
"Middle Red","#E58E73",229,144,115,15.0,69.0,68.0
"Middle Red Purple","#A55353",0,83,83,165.0,100.0,16.0
"Middle Yellow","#FFEB00",255,235,0,55.0,100.0,50.0
"Middle Yellow Red","#ECB176",166,58,121,236.0,48.0,44.0
"Midnight","#702670",112,38,112,300.0,49.0,29.0
"Midnight blue","#191970",25,25,112,240.0,64.0,27.0
"Midnight green (eagle green)","#004953",0,73,83,187.0,100.0,16.0
"Mikado yellow","#FFC40C",255,196,12,45.0,100.0,52.0
"Milk","#FDFFF5",253,255,245,72.0,100.0,98.0
"Mimi Pink","#FFDAE9",255,218,233,336.0,100.0,93.0
"Mindaro","#E3F988",227,249,136,72.0,90.0,75.0
"Ming","#36747D",54,116,125,188.0,40.0,35.0
"Minion Yellow","#F5E050",245,220,80,52.0,89.0,64.0
"Mint","#3EB489",62,180,137,158.0,49.0,47.0
"Mint cream","#F5FFFA",245,255,250,150.0,100.0,98.0
"Mint green","#98FF98",152,255,152,120.0,100.0,80.0
"Misty Moss","#BBB477",187,180,119,54.0,33.0,60.0
"Misty rose","#FFE4E1",255,228,225,6.0,100.0,94.0
"Moccasin","#FAEBD7",250,235,215,34.0,78.0,91.0
"Mode beige","#967117",150,113,23,43.0,73.0,34.0
"Moonstone blue","#73A9C2",115,169,194,199.0,39.0,61.0
"Mordant red 19","#AE0C00",174,12,0,4.0,100.0,34.0
"Moss green","#8A9A5B",138,154,91,75.0,26.0,48.0
"Mountain Meadow","#30BA8F",48,186,143,161.0,59.0,46.0
"Mountbatten pink","#997A8D",153,122,141,323.0,13.0,54.0
"MSU Green","#18453B",24,69,59,167.0,48.0,18.0
"Mughal green","#306030",48,96,48,120.0,33.0,28.0
"Mulberry","#C54B8C",197,75,140,328.0,51.0,53.0
"Mummy's Tomb","#828E84",130,142,132,130.0,5.0,53.0
"Mustard","#FFDB58",255,219,88,47.0,100.0,67.0
"Myrtle green","#317873",49,120,115,176.0,42.0,33.0
"Mystic","#D65282",214,82,130,338.0,62.0,58.0
"Mystic Maroon","#AD4379",173,67,121,329.0,44.0,47.0
"Nadeshiko pink","#F6ADC6",246,173,198,339.0,80.0,82.0
"Napier green","#2A8000",42,128,0,100.0,100.0,25.0
"Naples yellow","#FADA5E",250,218,94,48.0,94.0,67.0
"Navajo white","#FFDEAD",255,222,173,36.0,100.0,84.0
"Navy","#000080",0,0,128,240.0,100.0,25.0
"Navy purple","#9457EB",148,87,235,265.0,79.0,63.0
"Neon Carrot","#FFA343",255,163,67,31.0,100.0,63.0
"Neon fuchsia","#FE4164",254,65,100,349.0,99.0,63.0
"Neon green","#39FF14",57,255,20,111.0,100.0,54.0
"New Car","#214FC6",33,79,198,223.0,71.0,45.0
"New York pink","#D7837F",215,131,127,3.0,52.0,67.0
"Nickel","#727472",114,116,114,120.0,1.0,45.0
"Non-photo blue","#A4DDED",164,221,237,193.0,67.0,79.0
"North Texas Green","#059033",5,144,51,140.0,93.0,29.0
"Nyanza","#E9FFDB",233,255,219,97.0,100.0,93.0
"Ocean Blue","#4F42B5",79,66,181,247.0,47.0,48.0
"Ocean Boat Blue","#0077BE",0,119,190,202.0,100.0,37.0
"Ocean Green","#48BF91",72,191,145,157.0,48.0,52.0
"Ochre","#CC7722",204,119,34,30.0,71.0,47.0
"Office green","#008000",0,128,0,120.0,100.0,25.0
"Ogre Odor","#FD5240",253,82,64,6.0,98.0,62.0
"Old burgundy","#43302E",67,48,46,6.0,19.0,22.0
"Old gold","#CFB53B",207,181,59,49.0,61.0,52.0
"Old heliotrope","#563C5C",86,60,92,289.0,21.0,30.0
"Old lace","#FDF5E6",253,245,230,39.0,85.0,95.0
"Old lavender","#796878",121,104,120,304.0,8.0,44.0
"Old mauve","#673147",103,49,71,336.0,36.0,30.0
"Old moss green","#867E36",134,126,54,54.0,43.0,37.0
"Old rose","#C08081",192,128,129,359.0,34.0,63.0
"Old silver","#848482",132,132,130,60.0,1.0,51.0
"Olive","#808000",128,128,0,60.0,100.0,25.0
"Olive Drab (#3)","#6B8E23",107,142,35,80.0,60.0,35.0
"Olive Drab #7","#3C341F",60,52,31,43.0,32.0,18.0
"Olivine","#9AB973",154,185,115,87.0,33.0,59.0
"Onyx","#353839",53,56,57,195.0,4.0,22.0
"Opera mauve","#B784A7",183,132,167,319.0,26.0,62.0
"Orange (color wheel)","#FF7F00",255,127,0,30.0,100.0,50.0
"Orange (Crayola)","#FF7538",255,117,56,18.0,100.0,61.0
"Orange (Pantone)","#FF5800",255,88,0,21.0,100.0,50.0
"Orange (RYB)","#FB9902",251,153,2,36.0,98.0,50.0
"Orange (web)","#FFA500",255,165,0,39.0,100.0,50.0
"Orange peel","#FF9F00",255,159,0,37.0,100.0,50.0
"Orange-red","#FF4500",255,69,0,16.0,100.0,50.0
"Orange Soda","#FA5B3D",250,91,61,10.0,95.0,61.0
"Orange-yellow","#F8D568",248,213,104,45.0,91.0,69.0
"Orchid","#DA70D6",218,112,214,302.0,59.0,65.0
"Orchid pink","#F2BDCD",242,189,205,342.0,67.0,85.0
"Orioles orange","#FB4F14",251,79,20,15.0,97.0,53.0
"Otter brown","#654321",101,67,33,30.0,51.0,26.0
"Outer Space","#414A4C",65,74,76,191.0,8.0,28.0
"Outrageous Orange","#FF6E4A",255,110,74,12.0,100.0,65.0
"Oxford Blue","#002147",0,33,71,212.0,100.0,14.0
"OU Crimson Red","#990000",153,0,0,0.0,100.0,30.0
"Pacific Blue","#1CA9C9",28,169,201,191.0,76.0,45.0
"Pakistan green","#006600",0,102,0,120.0,100.0,20.0
"Palatinate blue","#273BE2",39,59,226,234.0,76.0,52.0
"Palatinate purple","#682860",104,40,96,308.0,44.0,28.0
"Pale aqua","#BCD4E6",188,212,230,206.0,46.0,82.0
"Pale blue","#AFEEEE",175,238,238,180.0,65.0,81.0
"Pale brown","#987654",152,118,84,30.0,29.0,46.0
"Pale carmine","#AF4035",175,64,53,5.0,54.0,45.0
"Pale cerulean","#9BC4E2",155,196,226,205.0,55.0,75.0
"Pale chestnut","#DDADAF",221,173,175,358.0,41.0,77.0
"Pale copper","#DA8A67",218,138,103,18.0,61.0,63.0
"Pale cornflower blue","#ABCDEF",171,205,239,210.0,68.0,80.0
"Pale cyan","#87D3F8",135,211,248,200.0,89.0,75.0
"Pale gold","#E6BE8A",230,190,138,34.0,65.0,72.0
"Pale goldenrod","#EEE8AA",238,232,170,55.0,67.0,80.0
"Pale green","#98FB98",152,251,152,120.0,93.0,79.0
"Pale lavender","#DCD0FF",220,208,255,255.0,100.0,91.0
"Pale magenta","#F984E5",249,132,229,310.0,91.0,75.0
"Pale magenta-pink","#FF99CC",255,153,204,330.0,100.0,80.0
"Pale pink","#FADADD",250,218,221,354.0,76.0,92.0
"Pale plum","#DDA0DD",221,160,221,300.0,47.0,75.0
"Pale red-violet","#DB7093",219,112,147,340.0,60.0,65.0
"Pale robin egg blue","#96DED1",150,222,209,169.0,52.0,73.0
"Pale silver","#C9C0BB",201,192,187,21.0,11.0,76.0
"Pale spring bud","#ECEBBD",236,235,189,59.0,55.0,83.0
"Pale taupe","#BC987E",188,152,126,25.0,32.0,62.0
"Pale turquoise","#AFEEEE",175,238,238,180.0,65.0,81.0
"Pale violet","#CC99FF",204,153,255,270.0,100.0,80.0
"Pale violet-red","#DB7093",219,112,147,340.0,60.0,65.0
"Palm Leaf","#6F9940",130,142,132,88.0,5.0,53.0
"Pansy purple","#78184A",120,24,74,329.0,67.0,28.0
"Paolo Veronese green","#009B7D",0,155,125,168.0,100.0,30.0
